-- Merging decision tree log ---
manifest
ADDED from /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/src/main/AndroidManifest.xml:7:1-41:12
	package
		ADDED from /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/src/main/AndroidManifest.xml:8:5-36
		INJECTED from /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/src/main/AndroidManifest.xml
		INJECTED from /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/src/main/AndroidManifest.xml
		INJECTED from /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/src/main/AndroidManifest.xml:7:11-69
	android:versionCode
		INJECTED from /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/src/main/AndroidManifest.xml
		INJECTED from /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/src/main/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-base:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/10.0.1/AndroidManifest.xml:19:9-172
MERGED from [com.google.android.gms:play-services-base:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/10.0.1/AndroidManifest.xml:19:9-172
	android:exported
		ADDED from [com.google.android.gms:play-services-base:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/10.0.1/AndroidManifest.xml:19:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/10.0.1/AndroidManifest.xml:19:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/10.0.1/AndroidManifest.xml:19:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:9-121
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:9-121
MERGED from [com.google.maps.android:android-maps-utils:0.4.4] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.maps.android/android-maps-utils/0.4.4/AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:20:20-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/10.0.1/AndroidManifest.xml:20:5-81
MERGED from [com.google.android.gms:play-services-iid:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-iid/10.0.1/AndroidManifest.xml:20:5-81
MERGED from [com.google.firebase:firebase-iid:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.0.1/AndroidManifest.xml:22:5-81
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/10.0.1/AndroidManifest.xml:20:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/10.0.1/AndroidManifest.xml:21:5-77
MERGED from [com.google.android.gms:play-services-maps:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/10.0.1/AndroidManifest.xml:21:5-77
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/10.0.1/AndroidManifest.xml:21:19-51
	android:required
		ADDED from [com.google.android.gms:play-services-maps:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/10.0.1/AndroidManifest.xml:21:52-75
activity#com.karumi.dexter.DexterActivity
ADDED from [com.karumi:dexter:2.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.karumi/dexter/2.2.1/AndroidManifest.xml:27:9-30:56
	android:launchMode
		ADDED from [com.karumi:dexter:2.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.karumi/dexter/2.2.1/AndroidManifest.xml:29:13-44
	android:theme
		ADDED from [com.karumi:dexter:2.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.karumi/dexter/2.2.1/AndroidManifest.xml:30:13-53
	android:name
		ADDED from [com.karumi:dexter:2.2.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.karumi/dexter/2.2.1/AndroidManifest.xml:28:13-60
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-analytics:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/10.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/10.0.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/10.0.1/AndroidManifest.xml:21:5-67
	android:name
		ADDED from [com.google.firebase:firebase-analytics:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/10.0.1/AndroidManifest.xml:22:22-65
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/10.0.1/AndroidManifest.xml:25:7-26:18
MERGED from [com.google.firebase:firebase-analytics-impl:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/10.0.1/AndroidManifest.xml:25:7-26:18
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/10.0.1/AndroidManifest.xml:25:90-112
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/10.0.1/AndroidManifest.xml:25:113-137
	android:name
		ADDED from [com.google.firebase:firebase-analytics:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/10.0.1/AndroidManifest.xml:25:17-89
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/10.0.1/AndroidManifest.xml:27:7-31:18
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/10.0.1/AndroidManifest.xml:27:162-184
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/10.0.1/AndroidManifest.xml:27:105-161
	android:name
		ADDED from [com.google.firebase:firebase-analytics:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/10.0.1/AndroidManifest.xml:27:17-104
intent-filter#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/10.0.1/AndroidManifest.xml:28:11-30:27
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/10.0.1/AndroidManifest.xml:29:15-76
	android:name
		ADDED from [com.google.firebase:firebase-analytics:10.0.1] /home/baconleung/AndroidStudioProjects/Foodloggingv2/KrumbsSDKStarterProject/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/10.0.1/AndroidManifest.xml:29:23-74
